0.0,1.7383453721537825e-13
-0.303927651627934,3.6505452633969325e-13
0.5960503573106037,4.961208448223797e-13
1.8793398996077855,7.869538781984998e-13
1.9483688573143279,127.9999999999996
0.9508200829216009,7.105157938553412e-13
0.5235733881971206,4.719580125418489e-13
1.1731489741416412,3.831417758348284e-13
1.5071067811865477,2.405455640273919e-13
0.546399278610548,1.1449190617414747e-13
-0.6147407948930331,2.1811745741934907e-13
-0.486414454578613,2.003838938725391e-13
0.48956495746052664,3.4248114924461995e-13
0.698236493062956,2.931971028169177e-13
-3.246824667539533e-2,3.094027581042026e-13
-0.1721269300154773,2.515103682628238e-13
0.9999999999999993,127.99999999999993
2.1624963833598727,1.1452189638054745e-13
1.9940388074818463,1.2401675445224772e-13
1.215644178401459,1.1642037535122414e-13
1.3581941075620545,3.6615140037826737e-13
2.250256983275327,3.5984042090583356e-13
2.277680019498123,3.0525817009945263e-13
0.9996216281149165,4.080572862543475e-13
-9.289321881345214e-2,1.863847227907298e-13
9.563759418565451e-2,1.1402906312662608e-13
0.5875670778420873,1.5622415148297799e-13
-8.02660926960208e-3,1.4628712254694445e-13
-1.1830019925841577,3.063979114594566e-13
-1.2987705450988551,1.6484819229584285e-13
-0.20586971327834214,1.144965610099342e-13
0.49996193228705404,7.744801805493071e-14
4.1836064974718284e-16,1.1416834689897798e-13
-0.4999619322870545,1.0284336576022337e-13
0.20586971327836134,5.333794755086995e-13
1.2987705450988667,3.6013898102307896e-13
1.183001992584143,5.308398380203211e-13
8.02660926960408e-3,2.335792098839294e-13
-0.5875670778420826,2.446158519958984e-13
-9.563759418565496e-2,4.7665186728216e-13
9.289321881345325e-2,3.099760998116734e-13
-0.9996216281149344,2.735687534172228e-13
-2.277680019498126,3.264832168793469e-13
-2.2502569832753183,2.6820133816853255e-13
-1.3581941075620472,1.8843097190347426e-13
-1.2156441784014582,7.910373172398114e-14
-1.994038807481867,5.852368231915562e-14
-2.162496383359868,9.411971339799983e-14
-0.9999999999999905,2.746566897784947e-13
0.17212693001547663,1.7874112954870016e-13
3.246824667538617e-2,2.2142168088146114e-13
-0.6982364930629587,2.6628316337308286e-14
-0.48956495746051143,1.273383222258269e-13
0.48641445457860716,3.1214089456857365e-13
0.614740794893037,5.30633479074359e-13
-0.5463992786105802,9.753466073182142e-13
-1.5071067811865468,102.4
-1.1731489741416132,8.420306815726949e-13
-0.5235733881971125,6.162746186764324e-13
-0.950820082921616,4.143227640721759e-13
-1.9483688573143376,5.26965838138719e-13
-1.8793398996077806,5.26535174875325e-13
-0.5960503573106005,5.425694244834155e-13
0.3039276516279341,6.3560670224792e-13
3.468625798354243e-16,2.478886388574403e-13
-0.3039276516279358,4.572457597326473e-13
0.5960503573105957,1.3393786995388423e-13
1.8793398996077775,7.328067240422342e-14
1.9483688573143072,1.8540794826487937e-14
0.9508200829215809,1.8003635326513073e-13
0.52357338819713,1.493436179228647e-13
1.1731489741416563,2.3085158366138994e-13
1.5071067811865486,1.5335179990983812e-13
0.5463992786105402,1.8526090801950274e-13
-0.6147407948930347,1.8870460422758417e-13
-0.4864144545786094,2.7425855673040287e-13
0.4895649574605252,4.138101879108389e-13
0.6982364930629594,3.7346189013486836e-13
-3.246824667538484e-2,4.546591136320863e-13
-0.17212693001547907,4.069246959143346e-13
1.0000000000000309,4.021989354111987e-13
2.1624963833598745,7.25246681377211e-13
1.9940388074818243,6.174686176575231e-13
1.215644178401448,6.781082657124308e-13
1.3581941075620612,6.06149189819987e-13
2.250256983275336,2.795513378202849e-13
2.2776800194981197,2.3670170519741036e-13
0.999621628114921,3.698772264061736e-14
-9.289321881344681e-2,1.5091748889267904e-13
9.563759418565215e-2,1.6218054968478621e-13
0.5875670778420833,2.5325158933084293e-13
-8.026609269600249e-3,1.080097965708886e-13
-1.1830019925841722,9.410227900944406e-14
-1.298770545098844,4.205329973321207e-14
-0.20586971327832143,7.404940541989975e-14
0.49996193228705044,1.2618365303220314e-13
-2.148228559508166e-14,2.9994672086563677e-13
-0.49996193228706043,4.71393804781714e-14
0.20586971327835762,4.854040756595911e-13
1.2987705450988662,2.526869707753334e-13
1.1830019925841437,3.511279300934328e-13
8.026609269605856e-3,1.5904500683705813e-13
-0.5875670778420824,2.4484677089721513e-13
-9.563759418565337e-2,3.019281340730063e-13
9.289321881345014e-2,1.6026011399529686e-13
-0.9996216281149578,2.732461240422101e-13
-2.2776800194981157,2.1958722400018677e-13
-2.2502569832753005,9.05166797944353e-14
-1.3581941075620643,1.5033730047961726e-13
-1.2156441784014715,3.120501183646351e-14
-1.994038807481906,2.9371205988662155e-13
-2.162496383359869,3.1901190100826204e-13
-0.9999999999999477,1.999028355623995e-13
0.1721269300154754,4.847589713408336e-13
3.246824667534215e-2,5.977674389397938e-13
-0.6982364930629565,6.545663993482713e-13
-0.48956495746049666,4.928628862268543e-13
0.48641445457860627,7.254723614820825e-13
0.6147407948930209,4.791969817331389e-13
-0.5463992786105305,4.984524831722737e-13
-1.507106781186543,3.692992588254656e-13
-1.1731489741416614,2.0455989158838327e-13
-0.5235733881971127,1.6731088474002775e-13
-0.9508200829216522,1.3872972412807267e-13
-1.9483688573143363,2.240869699345168e-13
-1.8793398996077588,1.964955117032718e-13
-0.5960503573105995,1.327042945451535e-13
0.3039276516279243,8.133907559728726e-14
6.937251596708486e-16,8.906627501585882e-14
-0.30392765162794544,8.133907559728719e-14
0.5960503573105901,1.3270429454515348e-13
1.8793398996078037,1.9649551170327182e-13
1.94836885731434,2.1340068890358461e-13
0.9508200829215825,1.3872972412807265e-13
0.5235733881971123,1.673108847400278e-13
1.173148974141658,2.0455989158838327e-13
1.5071067811865464,3.7367521561014e-13
0.5463992786105398,4.984524831722737e-13
-0.614740794893051,4.791969817331389e-13
-0.4864144545786104,7.254723614820826e-13
0.48956495746055617,4.948490271921066e-13
0.6982364930629583,6.545663993482714e-13
-3.246824667542342e-2,5.977674389397937e-13
-0.1721269300154804,4.847589713408337e-13
1.0000000000000284,2.140175685124799e-13
2.1624963833598643,3.1901190100826204e-13
1.994038807481825,2.9371205988662165e-13
1.2156441784014236,3.120501183646349e-14
1.3581941075620603,1.494812568100433e-13
2.250256983275373,9.051667979443526e-14
2.2776800194981215,2.195872240001866e-13
0.999621628114879,2.732461240422101e-13
-9.289321881344559e-2,1.595331472479068e-13
