-211.84414719999998,39.0972199724
-199.56237824000002,13.857615190313
-191.89441023999998,12.780180353321251
-191.3745408,13.52519331745815
-195.338496,14.486439595914618
-186.7607552,16.09899105448758
-153.09962240000002,15.893548350587743
-102.99784192000001,18.37556971934424
-51.076534271999975,23.168792458298384
-15.725853696000087,28.291073808859036
-3.704023347199893,37.312129994252494
-12.151796223999952,57.68139452850244
-31.126792703999996,145.72977825758093
-50.29673779200007,249.1859282179084
-56.40513024000009,66.03637253550353
-39.24965375999997,37.4699242921166
0.45488005119997865,26.420835783450915
49.5169433599999,20.501544116642908
95.13491967999997,16.71274627312005
142.37745663999996,14.614217303856261
201.4468864,12.030090446594656
270.13376,12.37807636834772
341.93985023999994,12.299875999753763
409.1971072,14.145951330953087
464.4975257599999,18.62978580732689
494.64956415999995,58.86801795602198
498.0286976,14.13516883747454
471.8405632,3.3905661372109064
420.89400319999993,0.5118121522882502
356.9508863999999,0.31869396039467607
295.99694848,0.9716380195422416
253.23823615999999,1.409105584738892
237.51237631999996,1.4815507433692237
245.89515775999996,1.5123098924515652
274.81251839999993,1.54893232549617
319.065856,1.7582902583996618
361.5646719999999,2.072122129350494
387.5577856,2.014073202540917
385.2834304,19.57122829670519
350.3876096,2.3093109822517355
292.7478016,2.0659891934821797
233.41845503999997,2.035749492325179
189.29508863999985,2.82433522276284
166.74603519999994,1.9548314136314016
156.9986048,2.552761746921313
148.48585728000003,2.787429612129611
138.80340480000012,3.5156776850005573
120.54321152,4.431556359509329
88.76659200000002,6.061403717015141
51.401446400000026,8.938752009324075
15.855819776000004,28.66585467630649
-18.585100288000106,36.08521029961195
-57.44485376,12.131223848253985
-104.23251455999993,7.123704333130138
-153.4895308799999,5.268993589651801
-197.35296000000008,3.8123968563318664
-221.39662335999995,3.6853258997092135
-220.48686079999993,3.781417085129728
-194.2337791999999,3.316902772695672
-154.07436800000002,3.411404388434503
-117.0341427199999,3.583069791704708
-95.1998975999999,4.818891051310185
-89.15649535999987,6.620151149842461
-104.23251456000003,40.242732547139234
-143.61213439999995,6.909024481521862
-197.48292607999997,2.6648286102864445
-250.31399424000003,1.5564939372836133
-289.10876672000006,1.6538322368033522
-315.231872,2.2067528120690887
-331.28265215999994,1.9440366642457982
-330.3078911999999,1.6115493869249817
-299.8309376000001,2.639074701627936
